Script Code,Script Name,Alternate Names
adlm,Adlam,
afak,Afaka,
aghb,Caucasian Albanian,
ahom,Ahom,"Ahom, Tai Ahom; Tai Ahom"
arab,Arabic,
aran,Nastaliq,Arabic (Nastaliq variant)
armi,Imperial Aramaic,
armn,Armenian,
avst,Avestan,
bali,Balinese,
bamu,Bamum,
bass,Bassa Vah,
batk,Batak,
beng,Bengali,Bengali (Bangla); Bangla
berf,Beria Erfe,
bhks,Bhaiksuki,
